"Date","Post Type","Content","Video Thumbnail","Image","Like","Retweet","Reply"
"2023-04-03T15:20:40.000Z","text","모든 날 중 가장 완전히 잃어버린 날은 웃지 않는 날이다.","","","1","2",""
"2023-04-03T14:50:40.000Z","text","산다는 것은 어느 꿈을 그리워하는 고독이다.","","","2","5",""
"2023-04-03T14:20:49.000Z","text","이아페토스=오케아노스와 테티스 사이의 딸 클뤼메네와 결혼","","","","",""
"2023-04-03T13:50:47.000Z","text","로댕의 생각하는 사람은 세번이나 거절당했던 작품이다.","","","","",""
"2023-04-03T13:20:46.000Z","text","차원의 수호자 움르 아트-타월(Umr At-Tawill)","","","","",""
"2023-04-03T12:50:40.000Z","text","꾸밈이 없는 사람일수록 호감을 산다.","","","","",""
"2023-04-03T12:20:47.000Z","text","거짓말은 불행을 몰고 오는 여신의 기수이다.","","","","",""
"2023-04-03T11:50:39.000Z","text","당신이 깨어, 실천하기 까지는 그 어떤 꿈도 이루어지지 않는다.","","","1","",""
"2023-04-03T10:50:38.000Z","text","가장 훌륭한 기술, 가장 배우기 어려운 기술은 세상을 살아가는 기술이다.","","","","",""
"2023-04-03T09:50:37.000Z","text","잠들어 꾼 꿈으로 걱정하는 사람은 잠이 깨어서도 꿈꾸고 있는 것과 같다.","","","1","",""
"2023-04-03T09:20:45.000Z","text","닉스=태고에 있었던 카오스때 한 부분을 차지했던 여신","","","","",""
"2023-04-03T08:50:40.000Z","text","괴로움은 인간의 위대한 교사이다.","","","","",""
"2023-04-03T08:20:48.000Z","text","로랜시아의 아름다운 여인을 사랑한 오크.","","","","",""
"2023-04-03T07:50:37.000Z","text","싸우지 않는 사람은 정복하지 못한다.","","","","",""
"2023-04-03T07:20:47.000Z","text","방해가 크면 클수록 욕망은 더 커진다.","","","","",""
"2023-04-03T06:20:45.000Z","text","덕이란 청결이다.","","","","",""
"2023-04-03T05:50:39.000Z","text","굳은 인내와 노력을 하지 않는 천재는 이 세상에서 있었던 적이 없다.","","","","",""
"2023-04-03T05:20:47.000Z","text","어둠의 신도 나스(Nas)","","","","",""
"2023-04-03T04:20:49.000Z","text","어린이는 부모의 행동이 거울이다.","","","","",""
"2023-04-03T03:50:37.000Z","text","일의 기량을 닦기 위해서 가장 중요한 것은 실행과 경험이다.","","","","",""
"2023-04-03T03:20:46.000Z","text","최초의 발굴 마스터 "카달"","","","","",""
"2023-04-03T02:50:40.000Z","text","인간은 기회를 발견하려고 노력하는 동시에, 스스로 그것을 만들어내기도 해야 한다.","","","","",""
"2023-04-03T02:20:48.000Z","text","재능이 한가지 많은 것이 재능이 한가지 적은 것보다 오히려 더 위험하다.","","","","",""
"2023-04-03T01:20:48.000Z","text","십인십색","","","","",""
"2023-04-03T00:50:39.000Z","text","과거는 잊어버리고 다른 일에 몰두하자. 이것이 고민의 해결책이다.","","","","",""
"2023-04-03T00:20:45.000Z","text","빛의 여신 엘(El)","","","","",""
"2023-04-02T23:50:38.000Z","text","기억해 내는 힘이 아닌 잊는 힘이야말로 우리들이 살아가는데 더 필요한 것이다.","","","1","",""
"2023-04-02T23:20:48.000Z","text","그들은 한 모자를 쓴 두 머리다.","","","","",""
"2023-04-02T22:50:35.000Z","text","내 코가 석자","","","","",""
"2023-04-02T22:20:44.000Z","text","테티스=오케아노스의 부인, 그리스어로 해양의 여성적인 힘을 신격","","","","",""
"2023-04-02T21:50:34.000Z","text","인간은 자신의 단점을 극복할수록 그만큼 교만해진다.","","","1","1",""
"2023-04-02T21:20:39.000Z","text","네크로멘서는 인간이 아닌것 같아..","","","","",""
"2023-04-02T20:50:38.000Z","text","모든 죄악의 기본은 조바심과 게으름이다.","","","","",""
"2023-04-02T20:20:41.000Z","text","자기 신뢰가 성공의 제 1의 비결이다.","","","","",""
"2023-04-02T19:50:35.000Z","text","두려움 없는 마음은 가장 빠르게 정상에 도달한다.","","","2","1",""
"2023-04-02T19:20:41.000Z","text","창조주 하스터(Hastur)","","","","",""
"2023-04-02T18:50:35.000Z","text","성공은 사람의 나쁜 성격을 이끌어 내고, 실패는 좋은 성격을 길러준다.","","","2","2",""
"2023-04-02T18:20:41.000Z","text","분노하여 가하는 일격은 종국에 우리는 자신을 때린다.","","","","",""
"2023-04-02T17:50:36.000Z","text","나는 일랜시아의 시민이다.","","","","",""
"2023-04-02T17:20:39.000Z","text","릴리스=아름다운 여인의 모습으로 밤의 정령으로도 알려져있습니다.","","","","",""
"2023-04-02T16:50:37.000Z","text","실험은 많이 하면 할수록 좋은 결과를 기대할 수 있다.","","","1","1",""
"2023-04-02T16:20:45.000Z","text","감정에 치우치는 논쟁이 반드시 상대에 대한 모욕이 된다고 할 수는 없다.","","","","",""
"2023-04-02T15:50:36.000Z","text","그날이 가져다주는 의무를 다할 때까지 하루가 끝났다고 생각지 마라.","","","","",""
"2023-04-02T15:20:40.000Z","text","남의 앞에 나서는 것을 두려워하지 말라.","","","1","",""
"2023-04-02T14:50:40.000Z","text","그는 지독한 근시 때문에 모든 악보를 외워야만 했다.","","","","",""
"2023-04-02T14:20:48.000Z","text","아테나=전쟁, 지혜, 자수의 여신, 제우스와 메티스의 딸","","","","",""
"2023-04-02T13:50:38.000Z","text","궁핍은 영혼과 정신을 낳고, 불행은 위대한 인물을 낳는다.","","","1","",""
"2023-04-02T13:20:47.000Z","text","자기 신뢰는 위대한 사업의 제일의 필요 조건이다.","","","1","1",""
"2023-04-02T12:50:40.000Z","text","어린이는 부모의 행동이 거울이다.","","","","",""
"2023-04-02T12:20:47.000Z","text","앙금이 가라앉기 전에 유종의 미를 잘 거두어라.","","","","",""
"2023-04-02T11:50:39.000Z","text","모든 습관은 노력에 의해 굳어진다.","","","","",""
"2023-04-02T10:50:38.000Z","text","셀레네-달의여신","","","","",""
"2023-04-02T10:20:49.000Z","text","헤라=신들의 여왕, 결혼, 질투, 여성의 여신, 제우스의 누나","","","","",""
"2023-04-02T09:50:38.000Z","text","우리를 망치는 것은 다른 사람들의 눈이다.","","","","",""
"2023-04-02T09:20:44.000Z","text","어둠의 신도 나스(Nas)","","","","",""
"2023-04-02T08:50:40.000Z","text","만족은 가난한 자를 풍부하게, 풍부한 자를 가난하게 한다.","","","","",""
"2023-04-02T08:20:48.000Z","text","인생의 최고의 보람은 일을 즐겁게 하는데 있다.","","","","",""
"2023-04-02T07:50:38.000Z","text","어린이의 운명은 언제나 어머니가 이끌어 가기 마련이다.","","","","",""
"2023-04-02T06:50:37.000Z","text","부모의 좋은 습관보다 더 좋은 어린이 교육은 없다.","","","","",""
"2023-04-02T06:20:46.000Z","text","만약 지금, 이 일이 당신에게 기회라면 당신의 모든 것을 바쳐야만 한다.","","","3","2",""
"2023-04-02T05:50:38.000Z","text","어두운 곳에서는 모든 것이 분명치 않다.","","","1","",""
"2023-04-02T05:20:46.000Z","text","어린이의 운명은 언제나 어머니가 이끌어 가기 마련이다","","","","",""
"2023-04-02T04:50:39.000Z","text","나이를 먹는다고 하는 것은 사물을 볼 줄 알게 됨을 말한다.","","","","",""
"2023-04-02T04:20:49.000Z","text","끝이 좋으면 모두 좋을 것이다.","","","1","",""
"2023-04-02T03:50:37.000Z","text","공포감은 이 세상의 어떠한 것보다도 수많은 사람들을 패배로 몰라 넣었다.","","","","",""
"2023-04-02T03:20:46.000Z","text","케린어 Antimoon = 궁극, 최고, 지도자","","","","",""
"2023-04-02T02:50:39.000Z","text","나는 과거를 연고하며, 미래를 산다.","","","","1",""
"2023-04-02T02:20:47.000Z","text","작은 일에 너무 관심을 갖는 사람은 대개 큰 일에는 무능해진다.","","","","",""
"2023-04-02T01:50:38.000Z","text","공기의 남신 이타콰(Ithaqua)","","","","",""
"2023-04-02T01:20:47.000Z","text","당구삼년음풍월","","","","",""
"2023-04-02T00:50:39.000Z","text","끝이 좋으면 모두가 좋다.","","","","",""
"2023-04-02T00:20:45.000Z","text","최초의 발굴 마스터 "카달"","","","","",""
"2023-04-01T23:50:38.000Z","text","진짜 결점은 자신의 결점을 알면서도 고리쳐고 노력하지 않는 것이다.","","","","",""
"2023-04-01T23:20:48.000Z","text","덕이란 중용이다.","","","","",""
"2023-04-01T22:50:35.000Z","text","성격은 사람을 안내하는 운명의 지배자이다.","","","","",""
"2023-04-01T22:20:44.000Z","text","로랜시아 광산 근처에서 최고 오란의 깃 발견","","","","",""
"2023-04-01T21:50:34.000Z","text","가장 최상의 길은 없다. 많은 사람이 가고 있다면 그 길이 최상이다.","","","","",""
"2023-04-01T20:50:38.000Z","text","고진감래","","","","",""
"2023-04-01T20:20:41.000Z","text","에필로는 로랜시아의 최초의 어부이기도 하지..","","","","",""
"2023-04-01T19:50:35.000Z","text","교육의 목표는, 사실이 아닌 그 가치에 대한 지식이다.","","","","",""
"2023-04-01T19:20:40.000Z","text","하나의 모범은 천 마디의 논쟁보다 더 가치 있는 것이다.","","","","",""
"2023-04-01T18:50:35.000Z","text","로랜시아 최대의 부자는 콥.. 콥은 어딘가에 많은 돈을 숨겨 두었을 거야","","","","",""
"2023-04-01T18:20:40.000Z","text","사후약방문","","","","",""
"2023-04-01T17:50:36.000Z","text","꾸어주는 사람은 그냥 주는 사람이다.","","","","",""
"2023-04-01T17:20:40.000Z","text","특별한 오란의 깃만 있다면 언제든지 골든고렘과 싸울수 있다.","","","","",""
"2023-04-01T16:50:38.000Z","text","미래는 현재에 의해 얻어진다.","","","","",""
"2023-04-01T16:20:44.000Z","text","안녕 친구들..","","","","",""
"2023-04-01T15:50:35.000Z","text","튀케=운명의 여신","","","","",""
"2023-04-01T15:20:40.000Z","text","가장 곤란한 것은 모든 사람이 생각하지 않고 나오는 대로 말하는 것이다.","","","","",""
"2023-04-01T14:50:40.000Z","text","좋은 기회는 좀처럼 생기지 않으며 쉽사리 잃는다.","","","","",""
"2023-04-01T14:20:49.000Z","text","현명한 요령은 무엇을 눈감아 주어야 하는가를 아는 것이다.","","","1","",""
"2023-04-01T13:50:38.000Z","text","괴로움이 없는 가난함은 비참한 부자보다 낫다.","","","","",""
"2023-04-01T13:20:46.000Z","text","작은 성공을 만족스럽게 생각하는 사람은 큰 성공을 얻지 못한다.","","","","",""
"2023-04-01T12:50:39.000Z","text","타로스 : 녹색의 광채를 지닌 광물로, 매우 단단하며 무겁다","","","","",""
"2023-04-01T12:20:46.000Z","text","사소한 일이라도 시작했으면 끝까지 하라.","","","","",""
"2023-04-01T11:50:39.000Z","text","닉스=태고에 있었던 카오스때 한 부분을 차지했던 여신","","","","",""
"2023-04-01T11:20:48.000Z","text","0006H=하스터(Hastur)의 자녀 창조=브리깃드, 크투가","","","","",""
"2023-04-01T10:50:38.000Z","text","고통이 남기고 간 뒤를 보라! 고난이 지나면 반드시 기쁨이 스며든다.","","","","",""
"2023-04-01T10:20:51.000Z","text","열매를 보면 나무를 안다.","","","1","",""
"2023-04-01T09:50:38.000Z","text","남에게 가르치는 것은 반은 배우는 것이 된다.","","","","",""
"2023-04-01T09:20:44.000Z","text","인생을 소신껏 산다는 것이야말로 단 하나의 성공이다.","","","","",""
"2023-04-01T08:50:41.000Z","text","그는 지독한 근시 때문에 모든 악보를 외워야만 했다.","","","","",""
"2023-04-01T08:20:48.000Z","text","장님 나라에서는 애꾸가 복된 자 이다.","","","","",""
"2023-04-01T07:50:38.000Z","text","나이를 먹는다고 하는 것은 사물을 볼 줄 알게 됨을 말한다.","","","","",""
"2023-04-01T07:20:48.000Z","text","모모스=비웃음의신","","","","",""
"2023-04-01T06:50:38.000Z","text","결함이 나의 출발의 바탕이고, 무능이 나의 근원이다.","","","","",""
"2023-04-01T06:20:46.000Z","text","우리의 고뇌는 모두 혼자 있을 수 없는 것에서 초래된다.","","","","",""
"2023-04-01T05:50:39.000Z","text","불가항력에 대해서는 책임이 없다.","","","","",""
"2023-04-01T05:20:46.000Z","text","가장 나쁜 사람은 용서를 모르는 사람이다.","","","","",""
"2023-04-01T04:50:40.000Z","text","때가 오면 결말이 난다.","","","","",""
"2023-04-01T04:20:48.000Z","text","감정에 치우치는 논쟁이 반드시 상대에 대한 모욕이 된다고 할 수는 없다.","","","","",""
"2023-04-01T03:50:39.000Z","text","셀레네-달의여신","","","","",""
"2023-04-01T03:20:46.000Z","text","진리는 웃음과 동반한다.","","","","",""
"2023-04-01T02:50:40.000Z","text","도포 입고 논을 갈아도 제 멋이다.","","","","",""
"2023-04-01T02:20:48.000Z","text","포보스=공포의 신, 아레스의 아들","","","","",""
"2023-04-01T01:20:46.000Z","text","멀리서 온 나그네는 실속없이 거짓말을 하는 수가 있다.","","","","",""
"2023-04-01T00:20:46.000Z","text","알티브라키디온 : 브라키디온 20개의 크기의 정령석","","","","",""
"2023-03-31T23:50:38.000Z","text","가난해도 만족하는 사람은 부자이다.","","","","",""
"2023-03-31T23:20:48.000Z","text","행복은 습관이다. 그것을 몸에 지니라.","","","1","",""
"2023-03-31T22:50:38.000Z","text","0014H=에이본 - 하스터(Hastur)의 의지에 따라 불변에 소재(메레다인)으로 예언서를 쓰다.","","","","",""
"2023-03-31T22:20:44.000Z","text","0006H=하스터(Hastur)의 자녀 창조=브리깃드, 크투가","","","","",""
"2023-03-31T21:50:35.000Z","text","불안이나 두려움을 없애주는 것이 행동이다.","","","1","",""
"2023-03-31T21:21:18.000Z","text","레오나르=마녀들에게 마술을 가르쳐 주는 악마로 염소머리를 가지고 있습니다.","","","","",""
"2023-03-31T20:50:38.000Z","text","판=숲과 들, 양치기의 신, 헤르메스의 아들","","","","",""
"2023-03-31T20:20:41.000Z","text","누구나 제 고향에서 존경받기는 어렵다.","","","","",""
"2023-03-31T19:50:35.000Z","text","꾸어주는 사람은 그냥 주는 사람이다.","","","","",""
"2023-03-31T19:20:42.000Z","text","현대의 행동의 수단은 실력이어야 한다. 가문의 문벌 같은 것은 소용없다.","","","","",""
"2023-03-31T18:50:35.000Z","text","덕이란 청결이다.","","","","",""
"2023-03-31T18:20:41.000Z","text","겁이 많은 개일수록 큰소리로 짓는다.","","","","1",""
"2023-03-31T17:50:37.000Z","text","에필로는 로랜시아의 최초의 어부이기도 하지..","","","","",""
"2023-03-31T17:20:40.000Z","text","공포로 인한 고통은 사람의 모습을 어리석고 추악하게 만든다.","","","","",""
"2023-03-31T16:50:37.000Z","text","네크로멘서는 자신이 잡은 몬스터는 마음대로 소환할수 있다고 들었어.","","","","",""
"2023-03-31T15:20:40.000Z","text","어린이는 부모의 행동이 거울이다.","","","","",""
"2023-03-31T14:50:41.000Z","text","젊음의 잘못된 습관을 치료할 수 있는 유일한 의사가 바로 시간이다.","","","","",""
"2023-03-31T14:20:50.000Z","text","불의 남신 크투카(Cthugha)","","","","",""
"2023-03-31T13:50:38.000Z","text","우리 자신이 모든 문제의 원인이며 해결책이다.","","","","",""
"2023-03-31T13:20:46.000Z","text","순리에 따르라.","","","","",""
"2023-03-31T12:50:40.000Z","text","언제나 자기 자신과 자신의 상황을 긍정적으로 생각하라.","","","","",""
"2023-03-31T12:20:46.000Z","text","프로세르핀=그리스의 탄생을 관장하는 데메티르의 딸입니다.","","","","",""
"2023-03-31T11:50:39.000Z","text","머맨(Mermen)은 해저동굴에 출현하지만 그다지 강하지 않은 녀석이지.","","","","",""
"2023-03-31T10:50:39.000Z","text","로랜시아 여관의 주인은 홀리 그녀는 아직 결혼하지 않았지. ^^;","","","","",""
"2023-03-31T10:20:49.000Z","text","큰 기쁨은 슬픔처럼 말이 없는 법이다.","","","1","",""
"2023-03-31T09:50:38.000Z","text","왕국을 다스리는 것보다 가정을 다스리는 편이 어렵다.","","","","",""
"2023-03-31T09:20:45.000Z","text","로랜시아 최대의 부자는 콥.. 콥은 어딘가에 많은 돈을 숨겨 두었을 거야","","","","",""
"2023-03-31T08:50:40.000Z","text","이판사판이다.","","","","",""
"2023-03-31T08:20:51.000Z","text","굶어서 맛없는 게 있다?","","","","",""
"2023-03-31T07:50:41.000Z","text","철학이 가미되지 않은 웃음은 재채기 같은 유머에 불과하다.","","","","",""
"2023-03-31T07:20:48.000Z","text","좋은 기회는 좀처럼 생기지 않으며 쉽사리 잃는다.","","","","",""
"2023-03-31T06:50:38.000Z","text","0014H=에이본 - 하스터(Hastur)의 의지에 따라 불변에 소재(메레다인)으로 예언서를 쓰다.","","","","",""
"2023-03-31T06:20:45.000Z","text","젊을 때에 배움을 소홀히 하는 자는 과거를 상실하고 미래도 없다.","","","","",""
"2023-03-31T05:50:38.000Z","text","왕궁을 통치하는 것보다 가정을 다스리기가 더 어렵다.","","","","",""
"2023-03-31T05:20:47.000Z","text","누구나 쓰이기에 따라서는 나름대로 개성을 지니고 있다.","","","","",""
"2023-03-31T04:50:40.000Z","text","슬기로운 자는 속으로 현명하게 처신하나 겉으로는 어리석게 행동한다.","","","","",""
"2023-03-31T04:20:49.000Z","text","최초의 발굴 마스터 "카달"","","","","",""
"2023-03-31T03:50:38.000Z","text","고진감래","","","","",""
"2023-03-31T03:20:46.000Z","text","끝이 좋으면 모두가 좋다.","","","","",""
"2023-03-31T02:50:41.000Z","text","모자라는 것도 일종의 미다.","","","","",""
"2023-03-31T02:20:46.000Z","text","고통의 지불없이는 아무 것도 시작되지 않는다.","","","1","",""
"2023-03-31T01:50:37.000Z","text","끝을 맺기를 처음과 같이 하면 실패가 없다.","","","","",""
"2023-03-31T01:20:46.000Z","text","0001H=하스터(Hastur)의 자녀 창조=엘, 볼바도스","","","","",""
"2023-03-31T00:50:39.000Z","text","금과 은은 불속에서 정련되어야 비로소 빛이 난다.","","","","",""
"2023-03-31T00:20:46.000Z","text","낙관론자들은 모든 문제에 감추어져 있는 기회를 엿본다.","","","","",""
"2023-03-30T23:50:38.000Z","text","걱정없는 사람 어디 있나?","","","","",""
"2023-03-30T23:20:49.000Z","text","그날이 가져다주는 의무를 다할 때까지 하루가 끝났다고 생각지 마라.","","","1","",""
"2023-03-30T22:50:36.000Z","text","좀비는 로랜시아 광산 지하에서 출현한다.","","","","",""
"2023-03-30T22:20:45.000Z","text","로랜시아의 최고의 성주 렉스.","","","","",""
"2023-03-30T21:50:36.000Z","text","큰 기쁨은 슬픔처럼 말이 없는 법이다.","","","","",""
"2023-03-30T21:20:39.000Z","text","멀리서 온 나그네는 실속없이 거짓말을 하는 수가 있다.","","","","",""
"2023-03-30T20:50:38.000Z","text","가장 곤란한 것은 모든 사람이 생각하지 않고 나오는 대로 말하는 것이다.","","","","",""
"2023-03-30T20:20:42.000Z","text","로댕의 생각하는 사람은 세번이나 거절당했던 작품이다.","","","","",""
"2023-03-30T19:50:34.000Z","text","사소한 일이라도 시작했으면 끝까지 하라.","","","","",""
"2023-03-30T19:20:41.000Z","text","바보 고치는 약은 없다.","","","","",""
"2023-03-30T18:50:35.000Z","text","특별한 오란의 깃만 있다면 언제든지 골든고렘과 싸울수 있다.","","","","",""
"2023-03-30T18:20:41.000Z","text","사물에는 끝이 있는 법이다.","","","","",""
"2023-03-30T17:50:37.000Z","text","꿈이 없다면, 인생은 쓰다.","","","","",""
"2023-03-30T17:20:40.000Z","text","글쓰는 일이 이 세상에서 가장 중요한 일이라고 생각해야 된다.","","","","",""
"2023-03-30T16:50:37.000Z","text","이아페토스=오케아노스와 테티스 사이의 딸 클뤼메네와 결혼","","","","",""
"2023-03-30T16:20:44.000Z","text","사람마다 취미가 다르다.","","","","",""
"2023-03-30T15:50:35.000Z","text","덕이란 청결이다.","","","","",""
"2023-03-30T15:20:40.000Z","text","최초의 발굴 마스터 "카달"","","","","",""
"2023-03-30T14:50:45.000Z","text","자신감과 지식이 없다면, 성공의 길은 힘들고 치명적인 것이다.","","","","",""
"2023-03-30T14:20:52.000Z","text","순리에 따르라.","","","","",""
"2023-03-30T13:50:40.000Z","text","바보는 모두가 벽이 있다.","","","","",""
"2023-03-30T12:50:40.000Z","text","사랑 이야기를 함으로써 사랑하게 된다.","","","2","",""
"2023-03-30T12:20:45.000Z","text","명예는 정직한 수고에 있다.","","","","",""
"2023-03-30T11:50:39.000Z","text","헤라=신들의 여왕, 결혼, 질투, 여성의 여신, 제우스의 누나","","","","",""
"2023-03-30T11:20:47.000Z","text","어떤 일이라도 노력을 하면, 한 것만큼의 효과가 있는 바이다.","","","","",""
"2023-03-30T10:50:38.000Z","text","열매를 보고 나무를 안다.","","","","",""
"2023-03-30T10:20:50.000Z","text","자진하여 나서기를 두려워하지 말 것.","","","","",""
"2023-03-30T09:50:37.000Z","text","하늘은 견딜 수 없는 슬픔을 인간에게 주지는 않는다.","","","","",""
"2023-03-30T09:20:45.000Z","text","모자라는 것도 일종의 미다.","","","","",""
"2023-03-30T08:50:40.000Z","text","미래를 알고 싶으면 먼저 지나간 일들을 살피라.","","","","",""
"2023-03-30T08:20:47.000Z","text","사탄=천국에서 가장 완벽하고 아름다웠다는 천사","","","","1",""
"2023-03-30T07:50:38.000Z","text","기회는 새와 같은 것, 날아가기 전에 꼭 잡아라.","","","","",""
"2023-03-30T07:20:48.000Z","text","혹 떼러 갔다가 혹 붙여 가지고 돌아오다.","","","","",""
"2023-03-30T06:50:39.000Z","text","알티브라키디온 : 브라키디온 20개의 크기의 정령석","","","","",""
"2023-03-30T06:20:47.000Z","text","미래는 현재에 의해서 없어진다.","","","","",""
"2023-03-30T05:50:39.000Z","text","빛의 여신 엘(El)","","","","",""
"2023-03-30T05:20:47.000Z","text","어두운 곳에서는 모든 것이 분명치 않다.","","","","",""
"2023-03-30T04:50:39.000Z","text","인간은 기회를 발견하려고 노력하는 동시에, 스스로 그것을 만들어내기도 해야 한다.","","","","",""
"2023-03-30T04:20:52.000Z","text","0014H=에이본 - 하스터(Hastur)의 의지에 따라 불변에 소재(메레다인)으로 예언서를 쓰다.","","","","",""
"2023-03-30T03:50:37.000Z","text","궁핍은 영혼과 정신을 낳고, 불행은 위대한 인물을 낳는다.","","","","",""
"2023-03-30T03:20:46.000Z","text","유익인X를 잡기 위해서는 성궁사의 활이 가장 적당하지","","","","",""
"2023-03-30T02:50:40.000Z","text","닉스=태고에 있었던 카오스때 한 부분을 차지했던 여신","","","","",""
"2023-03-30T02:20:47.000Z","text","크레이오스=12티탄중 1인으로 폰토스와 가이아 사이에서 낳은 딸","","","","",""
"2023-03-30T01:50:40.000Z","text","하나의 작은 꽃을 만드는 데도 오랜 세월의 노력이 필요하다.","","","","",""
"2023-03-30T01:20:47.000Z","text","방해가 크면 클수록 욕망은 더 커진다.","","","","",""
"2023-03-30T00:50:38.000Z","text","히페리온=그리스어로 하늘을 달리는 자라는 뜻","","","","",""
"2023-03-30T00:20:47.000Z","text","꿈이 없다면, 인생은 쓰다.","","","","",""
"2023-03-29T23:50:39.000Z","text","남의 앞에 나서는 것을 두려워하지 말라.","","","","",""
"2023-03-29T23:20:49.000Z","text","릴리스=사탄의 아내이자 아담의 신부였던 여악마왕입니다.","","","","",""
"2023-03-29T22:50:35.000Z","text","사후약방문","","","","",""
"2023-03-29T22:20:44.000Z","text","물의 남신 휴도라(Hudora)","","","","",""
"2023-03-29T21:50:35.000Z","text","분노를 억제하지 못하는 것은 절제와 수양이 부족한탓이다.","","","","",""
"2023-03-29T21:20:38.000Z","text","헤라=신들의 여왕, 결혼, 질투, 여성의 여신, 제우스의 누나","","","","",""
"2023-03-29T20:50:39.000Z","text","다라 = 물 계열의 기초 마법","","","","",""
"2023-03-29T20:20:41.000Z","text","전화위복","","","","",""
"2023-03-29T19:50:35.000Z","text","행복하다고 믿어야한다. 그렇지 않으면 행복은 결코 오지 않는다.","","","1","1",""
"2023-03-29T19:20:41.000Z","text","인간이 계획하고, 신이 처리한다.","","","","",""
"2023-03-29T18:50:35.000Z","text","재난이 닥쳐올 때는 부딪치는 것이 좋다.","","","","1",""
"2023-03-29T18:20:42.000Z","text","미래는 현재에 의해서 없어진다.","","","","",""
"2023-03-29T17:50:36.000Z","text","사탄=지옥의 왕으로 악마의 군주요 아마겟돈의 피를 주는 자입니다.","","","","",""
"2023-03-29T17:20:40.000Z","text","해야 할 일이라고 깨달은 일에 대해서는 전력을 다하여 행하라.","","","","",""
"2023-03-29T16:50:36.000Z","text","거짓말은 불행을 몰고 오는 여신의 기수이다.","","","","",""
"2023-03-29T15:50:36.000Z","text","굶어서 맛없는 게 있다?","","","","",""
"2023-03-29T15:20:40.000Z","text","공포감은 이 세상의 어떠한 것보다도 수많은 사람들을 패배로 몰라 넣었다.","","","","",""
"2023-03-29T14:50:39.000Z","text","내 조사에 의하면 좀비의 레벨은 25~35 사이인것 같았어..","","","","",""
"2023-03-29T14:20:51.000Z","text","자비와 사랑, 그리고 동정심이 있는 곳에 신은 존재한다.","","","","",""
"2023-03-29T13:20:48.000Z","text","두려움 없는 마음은 가장 빠르게 정상에 도달한다.","","","","",""
"2023-03-29T12:50:40.000Z","text","바보는 모두가 벽이 있다.","","","","",""
"2023-03-29T12:20:48.000Z","text","그림은 화가의 마음과 보는 사람의 마음을 연결하는 교량이다.","","","3","",""
"2023-03-29T11:50:39.000Z","text","닉스=태고에 있었던 카오스때 한 부분을 차지했던 여신","","","","",""
